epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.1568,2.33786,14.9489,1.79952,0.00853,0.30952,0.00706,0.00129,1.87554,10.1685,1.54413,3.334e-05,3.334e-05,3.334e-05
2,29.0236,2.00079,16.4635,1.52771,0.00859,0.38095,0.0073,0.00162,1.85862,10.388,1.52405,8.30749e-05,8.30749e-05,8.30749e-05
3,30.6856,2.23243,13.3125,1.79299,0.00894,0.38095,0.00775,0.00166,1.83301,10.6804,1.51626,0.00013248,0.00013248,0.00013248
4,32.4686,2.02629,14.1774,1.52206,0.04572,0.07143,0.16007,0.10066,1.58289,7.82835,1.42704,0.000181555,0.000181555,0.000181555
5,34.7461,1.49751,7.61491,1.28491,0.66086,0.47619,0.47095,0.32546,1.46096,11.4298,1.34471,0.000230299,0.000230299,0.000230299
6,37.1078,1.25323,5.1953,1.0936,0.65873,0.81754,0.65721,0.41098,1.43372,8.43494,1.39497,0.000278714,0.000278714,0.000278714
7,39.0286,1.22922,4.45565,1.07067,0.8063,0.54904,0.74522,0.49174,1.18961,6.71842,1.25208,0.000326799,0.000326799,0.000326799
8,43.2348,1.08833,3.35515,0.97622,0.67583,0.76326,0.76205,0.55044,1.22267,5.68098,1.33198,0.000374553,0.000374553,0.000374553
9,45.5995,1.11116,2.83496,1.00195,0.82168,0.70177,0.78515,0.49404,1.38932,5.48048,1.3482,0.000421978,0.000421978,0.000421978
10,47.6137,0.98403,2.76854,0.91685,0.61717,0.81807,0.83969,0.52234,1.31348,5.65976,1.40244,0.000469072,0.000469072,0.000469072
11,49.7739,0.96882,2.53019,1.01226,0.60331,0.51779,0.53661,0.35864,1.33829,8.63759,1.36937,0.000515836,0.000515836,0.000515836
12,51.518,0.91918,2.21505,0.93102,0.59615,0.30952,0.45282,0.34787,1.23919,16.1274,1.33535,0.000562271,0.000562271,0.000562271
13,53.2825,0.85019,1.95404,1.00065,0.57267,0.39922,0.4738,0.30384,1.28375,27.3656,1.36722,0.000608375,0.000608375,0.000608375
14,55.0286,0.95767,1.78084,0.9462,0.49247,0.53571,0.29087,0.23476,1.26905,38.0493,1.38116,0.000654149,0.000654149,0.000654149
15,56.7867,0.85457,1.34265,0.93894,0.45691,0.69048,0.39178,0.26456,1.06681,31.6617,1.25978,0.000699593,0.000699593,0.000699593
16,58.538,0.86089,1.55702,0.95048,0.19912,0.33333,0.19396,0.15662,1.06914,27.0871,1.20477,0.000744707,0.000744707,0.000744707
17,60.7745,0.89032,1.39866,0.97379,0.24312,0.16667,0.1654,0.13065,1.24134,16.9702,1.37922,0.000789491,0.000789491,0.000789491
18,62.8664,0.95746,1.23085,1.04528,0.06435,0.25,0.0676,0.05659,1.04938,9.08635,1.2255,0.000833945,0.000833945,0.000833945
19,64.6721,0.97146,1.65017,1.01776,0.5,0.24761,0.29737,0.22749,1.02594,5.42291,1.17579,0.000878069,0.000878069,0.000878069
20,66.4458,0.97294,1.56837,1.0039,0.48735,0.41667,0.42723,0.3269,1.12671,3.68279,1.27057,0.000921863,0.000921863,0.000921863
21,68.2059,1.0171,1.14535,1.0428,0.78384,0.70238,0.75108,0.55637,1.13751,2.34796,1.28916,0.000965326,0.000965326,0.000965326
22,69.9712,1.08073,1.26061,1.19549,0.4911,0.41667,0.4575,0.27268,1.19477,2.59009,1.30577,0.00100846,0.00100846,0.00100846
23,71.7496,0.99703,1.1679,0.96188,0.3179,0.479,0.38772,0.23759,1.12863,3.11882,1.28584,0.00105126,0.00105126,0.00105126
24,74.0348,0.99032,1.11284,1.0258,0.43908,0.39286,0.47811,0.35937,1.22674,2.40851,1.589,0.00109374,0.00109374,0.00109374
25,75.8227,0.89651,0.90577,0.97152,0.86531,0.61218,0.6802,0.51032,1.27502,1.86766,1.5301,0.00113588,0.00113588,0.00113588
26,77.5153,1.00385,1.10261,1.0596,0.71505,0.67857,0.70208,0.52093,1.32448,1.63147,1.55637,0.00117769,0.00117769,0.00117769
27,79.2066,0.90273,0.89071,1.0098,0.49318,0.64227,0.60683,0.44766,1.22014,1.75405,1.46454,0.00121918,0.00121918,0.00121918
28,80.9417,0.78534,0.88693,0.92166,0.58285,0.66929,0.59486,0.42806,1.20278,1.32188,1.53232,0.00126033,0.00126033,0.00126033
29,82.6086,0.90774,0.91435,0.99642,0.58285,0.66929,0.59486,0.42806,1.20278,1.32188,1.53232,0.00130115,0.00130115,0.00130115
30,84.383,0.94296,0.92829,1.05865,0.75037,0.77381,0.71254,0.50089,1.1206,1.33669,1.35116,0.00134165,0.00134165,0.00134165
31,86.6248,0.85727,0.83093,0.97933,0.4827,0.77381,0.57518,0.39428,1.1568,2.23398,1.34874,0.00138181,0.00138181,0.00138181
32,88.4587,0.92039,0.8058,0.98477,0.73123,0.84524,0.83967,0.57776,1.1576,1.76981,1.26324,0.00142164,0.00142164,0.00142164
33,90.2324,0.86319,0.90501,0.98138,0.73123,0.84524,0.83967,0.57776,1.1576,1.76981,1.26324,0.00146115,0.00146115,0.00146115
34,92.0403,0.98701,0.89849,0.98821,0.48224,0.4881,0.42728,0.28771,1.20218,11.8446,1.3261,0.00148546,0.00148546,0.00148546
35,93.7843,0.81685,0.69737,0.96647,0.50097,0.32058,0.25354,0.16131,1.37471,41.6799,1.76561,0.00147996,0.00147996,0.00147996
36,95.5742,0.84242,0.77769,0.93358,0.26998,0.30952,0.14154,0.10175,2.26046,120.109,3.16251,0.00147446,0.00147446,0.00147446
37,97.789,0.82709,0.77077,0.91617,0.26998,0.30952,0.14154,0.10175,2.26046,120.109,3.16251,0.00146896,0.00146896,0.00146896
38,100.013,0.79677,0.75239,0.93852,0.4729,0.32143,0.2932,0.17794,1.84674,85.5651,2.27176,0.00146346,0.00146346,0.00146346
39,101.737,0.91856,0.83985,1.08173,0.50126,0.46324,0.27916,0.24029,1.387,181.041,1.6494,0.00145796,0.00145796,0.00145796
40,103.409,0.87756,0.88119,1.02411,0.48383,0.08333,0.1453,0.11614,1.73416,inf,2.69228,0.00145246,0.00145246,0.00145246
41,105.13,0.8723,0.73105,0.97471,0.48383,0.08333,0.1453,0.11614,1.73416,inf,2.69228,0.00144696,0.00144696,0.00144696
42,106.839,0.88609,0.78274,1.03214,0.4375,0.44048,0.11621,0.09857,1.20765,10.3227,1.45743,0.00144145,0.00144145,0.00144145
43,108.6,0.77319,0.64783,0.885,0.41427,0.44048,0.08744,0.07827,1.25631,43.9934,1.59656,0.00143595,0.00143595,0.00143595
44,110.543,0.84839,0.72767,0.94501,0.4761,0.08333,0.0858,0.07701,1.42387,119.367,1.86312,0.00143045,0.00143045,0.00143045
45,112.695,0.88334,0.71522,0.98072,0.4761,0.08333,0.0858,0.07701,1.42387,119.367,1.86312,0.00142495,0.00142495,0.00142495
46,114.407,0.87822,0.91037,0.99941,0.48207,0.16667,0.17181,0.11317,1.38072,60.4094,1.88974,0.00141945,0.00141945,0.00141945
47,116.141,0.90642,0.68724,1.02929,0.49214,0.45238,0.19296,0.11794,1.21368,24.8896,1.39647,0.00141395,0.00141395,0.00141395
48,117.866,0.89995,0.76223,0.98382,0.49897,0.60714,0.26202,0.18263,1.05414,18.9094,1.24169,0.00140845,0.00140845,0.00140845
49,119.626,0.84124,0.68407,1.01012,0.49897,0.60714,0.26202,0.18263,1.05414,18.9094,1.24169,0.00140295,0.00140295,0.00140295
50,121.356,0.85448,0.78845,0.96005,0.51306,0.84524,0.43795,0.29607,1.00321,11.0447,1.21847,0.00139745,0.00139745,0.00139745
51,123.433,0.77577,0.62586,0.93661,0.61707,0.77381,0.64496,0.40924,1.09224,2.30419,1.26047,0.00139195,0.00139195,0.00139195
52,125.529,0.74507,0.6921,0.9518,0.85014,0.8519,0.8841,0.64451,1.06422,1.10086,1.2531,0.00138644,0.00138644,0.00138644
53,127.276,0.84922,0.76838,1.05476,0.85014,0.8519,0.8841,0.64451,1.06422,1.10086,1.2531,0.00138094,0.00138094,0.00138094
54,129.09,0.77831,0.68845,0.98561,0.84249,0.91667,0.90641,0.68644,0.99316,1.01592,1.22295,0.00137544,0.00137544,0.00137544
55,130.961,0.76906,0.6702,0.98736,0.86541,0.91667,0.88679,0.66035,1.03675,1.27376,1.2629,0.00136994,0.00136994,0.00136994
56,132.67,0.8493,0.71887,0.99054,0.978,0.8762,0.91512,0.69202,0.93888,1.14854,1.19559,0.00136444,0.00136444,0.00136444
57,134.428,0.73346,0.57922,0.91134,0.978,0.8762,0.91512,0.69202,0.93888,1.14854,1.19559,0.00135894,0.00135894,0.00135894
58,137.612,0.79571,0.65678,0.95825,0.87407,0.86798,0.91513,0.67301,0.92804,1.18619,1.21091,0.00135344,0.00135344,0.00135344
59,139.331,0.75079,0.61868,0.95865,0.87464,0.89887,0.91513,0.6858,0.90513,1.36825,1.18628,0.00134794,0.00134794,0.00134794
60,141.098,0.74565,0.54549,0.91675,0.8955,0.88774,0.91512,0.7031,0.91012,1.36174,1.20856,0.00134244,0.00134244,0.00134244
61,142.88,0.65184,0.54846,0.91329,0.8955,0.88774,0.91512,0.7031,0.91012,1.36174,1.20856,0.00133693,0.00133693,0.00133693
62,144.745,0.76008,0.58706,0.93092,0.79857,0.89374,0.91509,0.7122,0.94621,1.58884,1.17639,0.00133143,0.00133143,0.00133143
63,146.562,0.71551,0.63417,0.92068,0.74213,0.7374,0.91508,0.70422,0.99013,2.44974,1.23182,0.00132593,0.00132593,0.00132593
64,148.84,0.74441,0.56774,0.95003,0.71162,0.51774,0.58711,0.48017,1.12634,2.68452,1.44778,0.00132043,0.00132043,0.00132043
65,150.75,0.67199,0.52542,0.8882,0.71162,0.51774,0.58711,0.48017,1.12634,2.68452,1.44778,0.00131493,0.00131493,0.00131493
66,152.507,0.71535,0.53088,0.9775,0.60832,0.40476,0.30864,0.23728,1.28727,3.2436,1.55694,0.00130943,0.00130943,0.00130943
67,154.25,0.71836,0.62009,0.93023,0.15105,0.35412,0.18465,0.15269,1.36426,10.3028,1.64068,0.00130393,0.00130393,0.00130393
68,156.032,0.64972,0.59879,0.90299,0.28406,0.39989,0.23672,0.17853,1.41692,66.1926,1.6992,0.00129843,0.00129843,0.00129843
69,157.744,0.7374,0.55857,0.95172,0.28406,0.39989,0.23672,0.17853,1.41692,66.1926,1.6992,0.00129293,0.00129293,0.00129293
70,159.515,0.74805,0.52965,0.90773,0.27427,0.40476,0.23134,0.15242,1.55944,117.498,1.87552,0.00128742,0.00128742,0.00128742
71,161.868,0.73621,0.55306,0.93914,0.38003,0.40476,0.28348,0.23228,1.42233,73.2477,1.76164,0.00128192,0.00128192,0.00128192
72,163.724,0.66954,0.50993,0.89302,0.38024,0.33333,0.28546,0.24214,1.31646,27.2037,1.60537,0.00127642,0.00127642,0.00127642
73,165.428,0.67164,0.53665,0.91757,0.38024,0.33333,0.28546,0.24214,1.31646,27.2037,1.60537,0.00127092,0.00127092,0.00127092
74,167.189,0.66834,0.55851,0.89317,0.67331,0.40476,0.40586,0.33003,1.25899,3.87335,1.53736,0.00126542,0.00126542,0.00126542
75,168.947,0.69672,0.60078,0.9293,0.89883,0.55934,0.54631,0.42979,1.18953,2.92612,1.48521,0.00125992,0.00125992,0.00125992
76,170.718,0.71736,0.56083,0.87978,0.87829,0.63095,0.60271,0.5151,1.07297,2.2808,1.38972,0.00125442,0.00125442,0.00125442
77,172.518,0.66331,0.50769,0.92747,0.87829,0.63095,0.60271,0.5151,1.07297,2.2808,1.38972,0.00124892,0.00124892,0.00124892
78,174.837,0.66825,0.53989,0.9128,0.71159,0.63095,0.59095,0.50304,0.98579,1.90643,1.32215,0.00124342,0.00124342,0.00124342
79,176.608,0.66567,0.49628,0.86711,0.61053,0.55952,0.51271,0.44033,0.97771,1.70129,1.28587,0.00123791,0.00123791,0.00123791
80,178.302,0.69088,0.57284,0.96426,0.77237,0.5288,0.57796,0.49572,0.97596,1.55931,1.30549,0.00123241,0.00123241,0.00123241
81,179.98,0.72281,0.55008,0.93753,0.77237,0.5288,0.57796,0.49572,0.97596,1.55931,1.30549,0.00122691,0.00122691,0.00122691
82,181.711,0.73776,0.62755,0.92643,0.65723,0.63095,0.62392,0.51392,0.97708,1.43309,1.25409,0.00122141,0.00122141,0.00122141
83,183.421,0.78631,0.54691,0.90381,0.91054,0.76093,0.78595,0.60084,1.03563,1.06595,1.25455,0.00121591,0.00121591,0.00121591
84,185.307,0.67075,0.50074,0.97286,0.86579,0.77381,0.88558,0.69518,0.97028,0.81248,1.22118,0.00121041,0.00121041,0.00121041
85,187.614,0.6351,0.47499,0.8801,0.86579,0.77381,0.88558,0.69518,0.97028,0.81248,1.22118,0.00120491,0.00120491,0.00120491
86,189.417,0.68558,0.62551,0.93819,0.81465,0.91667,0.91689,0.74162,0.87726,0.6618,1.17445,0.00119941,0.00119941,0.00119941
87,191.234,0.58343,0.46127,0.87631,0.81215,0.84524,0.90857,0.72977,0.85421,0.6196,1.16472,0.00119391,0.00119391,0.00119391
88,192.928,0.59243,0.51506,0.83766,0.84419,0.91667,0.91772,0.72822,0.87064,0.60684,1.17597,0.0011884,0.0011884,0.0011884
89,194.61,0.74798,0.6279,0.97284,0.84419,0.91667,0.91772,0.72822,0.87064,0.60684,1.17597,0.0011829,0.0011829,0.0011829
90,196.364,0.6376,0.58701,0.89167,0.83184,0.91667,0.90367,0.72335,0.86321,0.60954,1.15758,0.0011774,0.0011774,0.0011774
91,198.167,0.66478,0.56359,0.91501,0.82721,0.84524,0.86015,0.70655,0.84901,0.68414,1.15729,0.0011719,0.0011719,0.0011719
92,200.334,0.64298,0.4569,0.89833,0.82321,0.84524,0.82987,0.66201,0.84859,0.76846,1.13792,0.0011664,0.0011664,0.0011664
93,202.161,0.66733,0.5761,0.88427,0.82321,0.84524,0.82987,0.66201,0.84859,0.76846,1.13792,0.0011609,0.0011609,0.0011609
94,203.872,0.62776,0.55741,0.86767,0.81052,0.84524,0.85887,0.67189,0.85308,0.77426,1.12553,0.0011554,0.0011554,0.0011554
95,205.554,0.73674,0.52375,0.93905,0.80849,0.84524,0.85336,0.66786,0.82291,0.76772,1.10098,0.0011499,0.0011499,0.0011499
96,207.247,0.6821,0.48809,0.91485,0.82173,0.84524,0.86703,0.70945,0.80176,0.69054,1.09187,0.0011444,0.0011444,0.0011444
97,208.915,0.59888,0.46929,0.84641,0.82173,0.84524,0.86703,0.70945,0.80176,0.69054,1.09187,0.00113889,0.00113889,0.00113889
98,210.635,0.69583,0.55105,0.92283,0.82896,0.84524,0.84967,0.69924,0.77666,0.67038,1.07919,0.00113339,0.00113339,0.00113339
99,212.934,0.68458,0.50929,0.9003,0.81214,0.84524,0.87842,0.71938,0.74459,0.65565,1.07455,0.00112789,0.00112789,0.00112789
100,214.725,0.56037,0.47544,0.8384,0.91071,0.84524,0.86042,0.70757,0.77533,0.73274,1.07961,0.00112239,0.00112239,0.00112239
101,216.431,0.67572,0.58101,0.9031,0.91071,0.84524,0.86042,0.70757,0.77533,0.73274,1.07961,0.00111689,0.00111689,0.00111689
102,218.122,0.67158,0.54673,0.91371,0.99052,0.83663,0.86127,0.71914,0.80082,0.71006,1.08431,0.00111139,0.00111139,0.00111139
103,219.86,0.62891,0.46504,0.90875,0.97301,0.77381,0.84738,0.70668,0.80952,0.75139,1.10459,0.00110589,0.00110589,0.00110589
104,221.541,0.59779,0.51843,0.86389,0.96412,0.77381,0.85403,0.70185,0.78698,0.7833,1.10593,0.00110039,0.00110039,0.00110039
105,223.203,0.63639,0.5464,0.90232,0.96412,0.77381,0.85403,0.70185,0.78698,0.7833,1.10593,0.00109489,0.00109489,0.00109489
106,225.494,0.65723,0.55098,0.92573,0.95621,0.77381,0.8602,0.70662,0.78121,0.80576,1.10292,0.00108938,0.00108938,0.00108938
107,227.32,0.63196,0.48674,0.94923,0.94094,0.77381,0.86639,0.73661,0.78381,0.71334,1.09582,0.00108388,0.00108388,0.00108388
108,229.004,0.57876,0.47365,0.92515,0.94305,0.77056,0.86433,0.72255,0.76473,0.7081,1.10142,0.00107838,0.00107838,0.00107838
109,230.648,0.65259,0.46293,0.92532,0.94305,0.77056,0.86433,0.72255,0.76473,0.7081,1.10142,0.00107288,0.00107288,0.00107288
110,232.34,0.60584,0.48901,0.87828,0.94936,0.83942,0.89746,0.75737,0.76885,0.58248,1.10601,0.00106738,0.00106738,0.00106738
111,234.104,0.60345,0.50933,0.90964,0.94793,0.91667,0.91749,0.76486,0.75308,0.5678,1.10146,0.00106188,0.00106188,0.00106188
112,235.877,0.62849,0.49434,0.91874,0.97287,0.91667,0.91685,0.75277,0.73239,0.58325,1.09076,0.00105638,0.00105638,0.00105638
113,239.353,0.60295,0.4652,0.91092,0.97287,0.91667,0.91685,0.75277,0.73239,0.58325,1.09076,0.00105088,0.00105088,0.00105088
114,241.023,0.59043,0.43743,0.92283,0.96696,0.91667,0.91681,0.79546,0.71752,0.5663,1.08208,0.00104538,0.00104538,0.00104538
115,242.836,0.58985,0.45857,0.86348,0.95085,0.91667,0.91749,0.80522,0.71845,0.57479,1.09152,0.00103987,0.00103987,0.00103987
116,244.558,0.55299,0.53619,0.8747,0.85688,0.91667,0.91772,0.79473,0.71714,0.63097,1.08505,0.00103437,0.00103437,0.00103437
117,246.227,0.54139,0.41159,0.87274,0.85688,0.91667,0.91772,0.79473,0.71714,0.63097,1.08505,0.00102887,0.00102887,0.00102887
118,248.101,0.58586,0.47144,0.89599,0.86452,0.91667,0.9024,0.75427,0.72407,0.63015,1.08912,0.00102337,0.00102337,0.00102337
119,250.32,0.54096,0.41024,0.85749,0.87583,0.91667,0.90315,0.77013,0.74709,0.66648,1.10748,0.00101787,0.00101787,0.00101787
120,252.041,0.51371,0.40988,0.9108,0.9889,0.88821,0.91925,0.77588,0.7247,0.58292,1.08915,0.00101237,0.00101237,0.00101237
121,253.745,0.53877,0.43474,0.87416,0.9889,0.88821,0.91925,0.77588,0.7247,0.58292,1.08915,0.00100687,0.00100687,0.00100687
122,255.47,0.56936,0.49051,0.87921,0.96941,0.91667,0.92051,0.78884,0.75612,0.55631,1.0993,0.00100137,0.00100137,0.00100137
123,257.139,0.55179,0.4495,0.85101,0.95054,0.91667,0.92229,0.77734,0.7775,0.5558,1.09658,0.000995866,0.000995866,0.000995866
124,258.801,0.58386,0.39799,0.86721,0.94737,0.91667,0.9235,0.76975,0.7777,0.51881,1.09448,0.000990365,0.000990365,0.000990365
125,260.618,0.56971,0.43436,0.87712,0.94737,0.91667,0.9235,0.76975,0.7777,0.51881,1.09448,0.000984864,0.000984864,0.000984864
126,262.852,0.55903,0.54462,0.87026,0.96774,0.91271,0.91943,0.75428,0.77523,0.52588,1.09974,0.000979362,0.000979362,0.000979362
127,264.611,0.64144,0.51516,0.90656,0.97587,0.91667,0.921,0.76793,0.72108,0.55154,1.07663,0.000973861,0.000973861,0.000973861
128,266.314,0.52218,0.41045,0.87217,0.96884,0.91667,0.92037,0.79368,0.66816,0.51059,1.05666,0.00096836,0.00096836,0.00096836
129,267.969,0.54739,0.4424,0.86003,0.96884,0.91667,0.92037,0.79368,0.66816,0.51059,1.05666,0.000962859,0.000962859,0.000962859
130,269.727,0.50968,0.40619,0.82063,0.96073,0.91667,0.92023,0.79648,0.65663,0.49112,1.05375,0.000957358,0.000957358,0.000957358
131,271.389,0.63608,0.44372,0.94144,0.95159,0.91667,0.91953,0.79462,0.66569,0.48878,1.06013,0.000951857,0.000951857,0.000951857
132,273.156,0.59262,0.47476,0.90399,0.95775,0.91667,0.92067,0.78981,0.66509,0.48487,1.04624,0.000946356,0.000946356,0.000946356
133,275.437,0.52675,0.44243,0.86567,0.95775,0.91667,0.92067,0.78981,0.66509,0.48487,1.04624,0.000940855,0.000940855,0.000940855
134,277.216,0.59541,0.41916,0.88524,0.95722,0.91667,0.92037,0.78388,0.66928,0.51033,1.05128,0.000935354,0.000935354,0.000935354
135,278.899,0.55262,0.38825,0.8686,0.95555,0.91667,0.921,0.77537,0.66504,0.5269,1.03745,0.000929853,0.000929853,0.000929853
136,280.642,0.60318,0.4858,0.88068,0.98751,0.91162,0.92118,0.75593,0.68221,0.57654,1.04028,0.000924352,0.000924352,0.000924352
137,282.465,0.54987,0.40363,0.82715,0.98751,0.91162,0.92118,0.75593,0.68221,0.57654,1.04028,0.00091885,0.00091885,0.00091885
138,284.17,0.52938,0.40041,0.86574,0.92612,0.84524,0.90322,0.74514,0.71152,0.59698,1.04313,0.000913349,0.000913349,0.000913349
139,286.004,0.51509,0.44197,0.88485,0.85743,0.84946,0.90209,0.74018,0.71975,0.62139,1.04869,0.000907848,0.000907848,0.000907848
140,288.233,0.5363,0.45182,0.88863,0.9368,0.84524,0.90209,0.73788,0.70239,0.62193,1.04573,0.000902347,0.000902347,0.000902347
141,289.952,0.48224,0.49309,0.8877,0.9368,0.84524,0.90209,0.73788,0.70239,0.62193,1.04573,0.000896846,0.000896846,0.000896846
142,291.674,0.54593,0.45639,0.87368,0.94073,0.84524,0.90213,0.74181,0.68861,0.60522,1.05914,0.000891345,0.000891345,0.000891345
143,293.38,0.52399,0.42339,0.85864,0.95073,0.84524,0.9022,0.74679,0.68796,0.61553,1.0771,0.000885844,0.000885844,0.000885844
144,295.112,0.47376,0.38693,0.83888,0.95822,0.84524,0.90309,0.75632,0.7032,0.64447,1.09759,0.000880343,0.000880343,0.000880343
145,296.835,0.54981,0.44828,0.83204,0.95822,0.84524,0.90309,0.75632,0.7032,0.64447,1.09759,0.000874842,0.000874842,0.000874842
146,298.652,0.53109,0.36146,0.83753,0.9354,0.84524,0.90388,0.76204,0.702,0.70275,1.10193,0.00086934,0.00086934,0.00086934
147,300.894,0.56717,0.44752,0.88786,0.92841,0.84524,0.9024,0.74677,0.655,0.75104,1.09152,0.000863839,0.000863839,0.000863839
148,302.734,0.48147,0.42939,0.86404,0.92013,0.84524,0.90284,0.75601,0.63115,0.74515,1.07329,0.000858338,0.000858338,0.000858338
149,304.417,0.50542,0.43693,0.8856,0.92013,0.84524,0.90284,0.75601,0.63115,0.74515,1.07329,0.000852837,0.000852837,0.000852837
150,306.16,0.57364,0.36161,0.86439,0.91252,0.84524,0.90279,0.76344,0.63838,0.72867,1.08027,0.000847336,0.000847336,0.000847336
151,307.865,0.55127,0.4319,0.81889,0.85051,0.84842,0.90302,0.74824,0.66092,0.70658,1.09194,0.000841835,0.000841835,0.000841835
152,309.542,0.56426,0.4499,0.88508,0.94578,0.84524,0.90378,0.7568,0.6845,0.65184,1.09041,0.000836334,0.000836334,0.000836334
153,311.185,0.46923,0.39348,0.85146,0.94578,0.84524,0.90378,0.7568,0.6845,0.65184,1.09041,0.000830833,0.000830833,0.000830833
154,313.477,0.48279,0.42197,0.84117,0.942,0.84524,0.90481,0.7675,0.69353,0.57555,1.08168,0.000825332,0.000825332,0.000825332
155,315.266,0.51799,0.40428,0.88389,0.95166,0.84383,0.90563,0.77284,0.68834,0.49389,1.08233,0.000819831,0.000819831,0.000819831
156,316.965,0.50191,0.41292,0.85095,0.94754,0.84524,0.90563,0.77298,0.69236,0.46235,1.07837,0.000814329,0.000814329,0.000814329
157,318.679,0.53343,0.41913,0.86317,0.94754,0.84524,0.90563,0.77298,0.69236,0.46235,1.07837,0.000808828,0.000808828,0.000808828
158,320.419,0.59348,0.47616,0.92884,0.96448,0.89613,0.92118,0.78872,0.68063,0.43439,1.06833,0.000803327,0.000803327,0.000803327
159,322.114,0.52919,0.39586,0.84452,0.89318,0.91667,0.92118,0.76879,0.69064,0.41986,1.07422,0.000797826,0.000797826,0.000797826
160,323.818,0.4756,0.43062,0.8479,0.88005,0.91667,0.91986,0.77971,0.78071,0.42689,1.15247,0.000792325,0.000792325,0.000792325
161,326.063,0.44842,0.39064,0.85648,0.88005,0.91667,0.91986,0.77971,0.78071,0.42689,1.15247,0.000786824,0.000786824,0.000786824
162,327.897,0.52436,0.40931,0.87925,0.84505,0.91667,0.91878,0.77524,0.79508,0.47004,1.16982,0.000781323,0.000781323,0.000781323
163,329.614,0.53171,0.42098,0.88429,0.84081,0.91667,0.89423,0.74915,0.69612,0.49499,1.08804,0.000775822,0.000775822,0.000775822
164,331.322,0.50098,0.41736,0.85786,0.84144,0.91667,0.87857,0.72749,0.69635,0.50864,1.07769,0.000770321,0.000770321,0.000770321
165,333.027,0.48088,0.42532,0.86143,0.84144,0.91667,0.87857,0.72749,0.69635,0.50864,1.07769,0.00076482,0.00076482,0.00076482
